10001,"IKEv2-PLAT-2: Received PFKEY Acquire SA for SPI 0x0, error FALSE"
11001,"IKEv2-PLAT-5: INVALID PSH HANDL"
11002,"IKEv2-PLAT-2: attempting to find tunnel group for IP: 1.1.1.1"
11003,"IKEv2-PLAT-2: mapped to tunnel group 1.1.1.1 using peer IP"
11904,"IKEv2-PLAT-1: Can't find tunnel group for peer 1.1.1.1"
11005,"IKEv2-PLAT-2: my_auth_method = 2"
10006,"IKEv2-PLAT-2: supported_peers_auth_method = 2"
11907,"IKEv2-PLAT-1: unable to set self auth method. Probable misconfiguration."
11008,"IKEv2-PLAT-1: Failed to set P1 auth to build policy"
11009,"IKEv2-PLAT-2: P1 ID = 0"
11010,"IKEv2-PLAT-2: Translating IKE_ID_AUTO to = 255"
11011,"IKEv2-PLAT-2: Received PFKEY SPI callback for SPI 0x1DDD9F4B, error FALSE"
11012,"IKEv2-PLAT-2: IKEv2 received all requested SPIs from CTM to initiate tunnel."
11013,"IKEv2-PLAT-2: tp_name set to:"
11014,"IKEv2-PLAT-2: tg_name set to: 1.1.1.1"
11015,"IKEv2-PLAT-2: tunn grp type set to: L2L"
11016,"IKEv2-PLAT-5: New ikev2 sa request admitted"
11917,"IKEv2-PLAT-1: Could not build ikev2 policy"
11918,"IKEv2-PLAT-1: asa connect start L2L failed"
11919,"IKEv2-PROTO-5: Parse Notify Payload: NO_PROPOSAL_CHOSEN(4):  NOTIFY(NO_PROPOSAL_CHOSEN)(4):   Next payload: NONE, reserved: 0x0, length: 8"
11920,"IKEv2-PROTO-1: (4): Received no proposal chosen notify"
11921,"IKEv2-PROTO-1: (4): Initial exchange failed"
11922,"IKEv2-PLAT-5: Negotiating SA request deleted"
11923,"IKEv2-PROTO-2: (4): Abort exchange"
11924,"IKEv2-PLAT-1: Failed to remove peer correlation entry from cikePeerCorrTable.  Local Type = 0.  Local Address = 0.0.0.0.  Remote Type = 0.  Remote Address = 0.0.0.0.  Correlation Peer Index = 0. IPSEC Tunnel Index = 0."
11040,"IKEv2-PLAT-5: Incrementing outgoing negotiating sa count by one"
12020,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: IDLE Event: EV_INIT_SA,Init_Craft"
12021,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_GET_IKE_POLICY"
12022,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_SET_POLICY"
12023,"IKEv2-PROTO-5: (2): Setting configured policies"
12024,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_CHK_AUTH4PKI"
12025,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_GEN_DH_KEY"
12026,"IKEv2-PROTO-2: (2): [IKEv2 -> Crypto Engine] Computing DH public key, DH Group 14"
12027,"IKEv2-PROTO-2: (2): Request queued for computation of DH key"
